name,source,gender,wikidata,type
"Allée André Feuillerat",,,,way
"Allée Bernal",,,,way
"Allée Cavalière",,,,way
"Allée César Franck",,,,way
"Allée Charles Docteur",,,,way
"Allée Edmond Leroy",,,,way
"Allée Fontaine de Crouts",,,,way
"Allée Fontaine de Lartigaou",,,,way
"Allée Fontaine des Anges",,,,way
"Allée Jacqueline Broca",,,,way
"Allée Jean-Claude Guérobé",,,,way
"Allée Lacoustille",,,,way
"Allée Le Téoule",,,,way
"Allée Mari-Martin",,,,relation
"Allée Miradour",,,,way
"Allée Porteteny",,,,way
"Allée Rose des Vents",,,,way
"Allée Saute-Ruisseau",,,,way
"Allée Syringa",,,,way
"Allée d'Ahusqui",,,,way
"Allée d'Armanet",,,,way
"Allée d'Osteys",,,,way
"Allée de Biarnès",,,,way
"Allée de Brocq",,,,way
"Allée de Caradoc",,,,way
"Allée de Chirroy",,,,way
"Allée de Chouhour",,,,way
"Allée de Constantin",,,,way
"Allée de Gibéléou",,,,way
"Allée de Glain",,,,way
"Allée de Gouran",,,,way
"Allée de Grande Borde",,,,way
"Allée de Haou",,,,way
"Allée de Harriet",,,,way
"Allée de Huire",,,,way
"Allée de Lacay",,,,way
"Allée de Lalanne",,,,way
"Allée de Laplane",,,,way
"Allée de Lartigot",,,,way
"Allée de Lestang",,,,way
"Allée de Ligny",,,,way
"Allée de Montplaisir",,,,way
"Allée de Niert",,,,way
"Allée de Passenabe",,,,way
"Allée de Peyras",,,,way
"Allée de Potus",,,,way
"Allée de Prouillata",,,,way
"Allée de Ségure",,,,way
"Allée de Tauzin",,,,way
"Allée de Vicq",,,,way
"Allée de la Brasserie",,,,way
"Allée de la Floride",,,,way
"Allée de la Fontaine de Bernin",,,,way
"Allée de la Fontaine de Vignau",,,,way
"Allée de la Glacière",,,,way
"Allée de la Pièce Noyée",,,,way
"Allée de la Poterne",,,,way
"Allée des Cordiers",,,,way
"Allée des Fontaines",,,,way
"Allée des Hauts de Saint-Hubert",,,,way
"Allée des Tarrides",,,,way
"Allée du Bois des Violettes",,,,way
"Allée du Grand Paradis",,,,way
"Allée du Petit Basque",,,,way
"Allée du Petit Hargous",,,,way
"Allée du Petit Jeanguinan",,,,way
"Allée du Ruisseau du Pont de Pierre",,,,way
"Ancien Chemin de Loung",,,,way
"Autoroute de la Côte Basque",,,,way
"Autoroute des Landes",,,,way
"Avenue Arribe Labourd",,,,way
"Avenue Beaulieu",,,,way
"Avenue Capitaine Resplandy",,,,way
"Avenue Diesse",,,,way
"Avenue Hiriart",,,,way
"Avenue Interne Jacques Loeb",,,,way
"Avenue Jean Darrigrand",,,,way
"Avenue Joseph Pinatel",,,,way
"Avenue Lafontaine",,,,way
"Avenue Lahubiague",,,,way
"Avenue Lieutenant Colonel de Lassalle",,,,way
"Avenue Marthe Jan",,,,way
"Avenue Monseigneur Gieure",,,,way
"Avenue Raymond de Martres",,,,way
"Avenue Roger Maylie",,,,way
"Avenue Sergent Capmas",,,,way
"Avenue Sous-Lieutenant Iribarne",,,,way
"Avenue Toki Eder",,,,way
"Avenue Truc de Moy",,,,way
"Avenue Vital Biraben",,,,way
"Avenue d'Ilbarritz",,,,way
"Avenue de Beyris",,,,way
"Avenue de Bourroua",,,,way
"Avenue de Camayou",,,,way
"Avenue de Cambo",,,,way
"Avenue de Coumères",,,,way
"Avenue de Lamothe",,,,way
"Avenue de Marhum",,,,way
"Avenue de Mounédé",,,,way
"Avenue de Plantoun",,,,way
"Avenue de Raspure",,,,way
"Avenue de Rossi",,,,way
"Avenue de Sainte-Croix",,,,way
"Avenue de la Division Leclerc",,,,way
"Avenue de la Légion Tchèque",,,,way
"Avenue des Parachutistes SAS",,,,way
"Avenue des Prés",,,,way
"Avenue des Tilleuls",,,,way
"Avenue des Vallons",,,,way
"Avenue du 14 Avril 1814",,,,way
"Avenue du 7 Août 1951",,,,way
"Avenue du Banc Saint-Bernard",,,,way
"Avenue du Bayle",,,,way
"Avenue du Grand Basque",,,,way
"Avenue du Prissé",,,,way
"Bayonne Pont Grenet",,,,way
"Boulevard Jacques Duclos",,,,way
"Boulevard Jean d'Amou",,,,way
"Boulevard du BAB",,,,way
"Boulevard du Rempart Lachepaillet",,,,way
"Carrefour Henri Arbeletche",,,,way
"Carrefour Saint-Léon",,,,way
"Chemin Abbé Edouard Cestac",,,,way
"Chemin Aitaxuri",,,,relation+way
"Chemin Errobi Alde",,,,way
"Chemin Oelh de la Houn",,,,way
"Chemin Pinède",,,,way
"Chemin d'Amade",,,,way
"Chemin d'Ansot",,,,way
"Chemin d'Arancette",,,,way
"Chemin d'Arans",,,,way
"Chemin d'Estebot",,,,way
"Chemin d'Etchéverry",,,,way
"Chemin d'Ibos",,,,way
"Chemin de Bellevue",,,,way
"Chemin de Campagne",,,,way
"Chemin de Cazenave",,,,way
"Chemin de Chala",,,,way
"Chemin de Chauron",,,,way
"Chemin de Clairoun de Bas",,,,way
"Chemin de Clairoun de Haut",,,,way
"Chemin de Compagnet",,,,way
"Chemin de Crouzades",,,,way
"Chemin de Fortune",,,,way
"Chemin de Frais",,,,way
"Chemin de Garinde",,,,way
"Chemin de Halage",,,,relation
"Chemin de Halage de la Nive",,,,way
"Chemin de Hamboum",,,,way
"Chemin de Hargous",,,,way
"Chemin de Hausses",,,,way
"Chemin de Hayet",,,,way
"Chemin de Jacquemin",,,,way
"Chemin de Jacquette",,,,way
"Chemin de Jupiter",,,,way
"Chemin de Laborde",,,,way
"Chemin de Lachiste",,,,way
"Chemin de Laduché",,,,way
"Chemin de Laguironde",,,,way
"Chemin de Laharie",,,,way
"Chemin de Lannot",,,,way
"Chemin de Lasseguette",,,,way
"Chemin de Legaby",,,,way
"Chemin de Lestanquet",,,,way
"Chemin de Loung",,,,way
"Chemin de Loustaounaou",,,,way
"Chemin de Madame",,,,way
"Chemin de Mérignac",,,,way
"Chemin de Mounédé",,,,way
"Chemin de Mouqueroun",,,,way
"Chemin de Pé de Navarre",,,,way
"Chemin de Petit Borde",,,,way
"Chemin de Sabalce",,,,way
"Chemin de Sainsontan",,,,way
"Chemin de Saint-Bernard",,,,way
"Chemin de Saint-Étienne",,,,way
"Chemin de Sanguinat",,,,way
"Chemin de Trouillet",,,,way
"Chemin de l’Étang",,,,way
"Chemin de la Humère",,,,way
"Chemin de la Marouette",,,,way
"Chemin des Cisterciennes",,,,way
"Chemin du Busquet",,,,way
"Chemin du Fort",,,,way
"Chemin du Grand Basque",,,,way
"Chemin du Grand et Petit Deyris",,,,way
"Chemin du Moulin de Habas",,,,way
"Chemin du Moulin de Pey",,,,way
"Chemin du Petit Anatole",,,,way
"Chemin du Port",,,,way
"Cité Furtado",,,,way
"Cité Madim",,,,way
"Côte du Moulin",,,,way
"Esplanade Balain",,,,way
"Esplanade Jouandin",,,,way
"Esplanade du Garage de la Nive",,,,way
"Esplanade du Polo",,,,relation
"Esplanade du Pont de Fer",,,,way
"Giratoire Abbé Edouard Cestac",,,,way
"Giratoire Albert Grenier",,,,way
"Giratoire Alexis Etchegoyen",,,,relation
"Giratoire Dassié",,,,way
"Giratoire Fredo Herrera",,,,way
"Giratoire Gaston Lesbats",,,,way
"Giratoire Gayon",,,,way
"Giratoire Jean Jaurès",,,,way
"Giratoire Jeanne Harding",,,,way
"Giratoire Marie-Thérèse Gambade",,,,relation
"Giratoire Mario Solano",,,,way
"Giratoire Maysouotte",,,,way
"Giratoire Perpère",,,,way
"Giratoire Saint-Bernard",,,,way
"Giratoire Technocité",,,,way
"Giratoire Xavier Beau",,,,way
"Giratoire d’Aquitaine",,,,way
"Giratoire de Balichon",,,,way
"Giratoire de Bécadine",,,,way
"Giratoire de Beyris",,,,way
"Giratoire de Cantegrit",,,,way
"Giratoire de Chalibardon",,,,way
"Giratoire de Glain",,,,way
"Giratoire de Hargous",,,,way
"Giratoire de Lachepaillet",,,,way
"Giratoire de Laharie",,,,way
"Giratoire de Lestaulan",,,,way
"Giratoire de Loung",,,,way
"Giratoire de Maignon",,,,way
"Giratoire de Plantoun",,,,way
"Giratoire de Sabalce",,,,way
"Giratoire de Saint-Crouts",,,,way
"Giratoire de Sanguinat",,,,way
"Giratoire de la Nautique",,,,way
"Giratoire de la Redoute",,,,way
"Giratoire de la Tillole",,,,way
"Giratoire des Casquets",,,,way
"Giratoire des Compagnons d'Emmaüs",,,,way
"Giratoire des Marais",,,,way
"Giratoire des Pontots",,,,way
"Giratoire du Bastion Royal",,,,way
"Giratoire du Marais de l'Estunard",,,,way
"Giratoire du Moulin de Castera",,,,way
"Giratoire du Polo",,,,way
"Giratoire du Travail",,,,way
"Impasse Bergeret",,,,way
"Impasse Bernard Tambourindeguy",,,,way
"Impasse Émile Prestat",,,,way
"Impasse Gayon",,,,way
"Impasse Henri Jeanpierre",,,,way
"Impasse Joseph Latournerie",,,,way
"Impasse Lacaze",,,,way
"Impasse Lamothe",,,,way
"Impasse Rigaud",,,,way
"Impasse Sous-Lieutenant de Resseguier",,,,way
"Impasse d'Arans",,,,way
"Impasse d'Atchinetche",,,,way
"Impasse du Grand Basque",,,,way
"Impasse du Téné",,,,way
"La Plachotte",,,,way
Lapurdi,,,,relation
"Parking de l'Octroi",,,,way
"Parking de la Baignade",,,,way
"Parvis Alexandre Mélissinos",,,,way
"Parvis Étienne Cabillon",,,,way
"Passage Jules Mauméjean",,,,way
"Passage Lévy",,,,way
"Passage Pierre Forsans",,,,relation
"Passage de l'Union",,,,relation
"Passage de la Pusterle",,,,way
"Passage des Menouns",,,,way
"Passage du Service Civil",,,,way
"Petite Rue de l'Esté",,,,way
"Place Bernard de Lacarre",,,,way
"Place Monseigneur Vansteenberghe",,,,way
"Place Montaut",,,,way
"Place Moracin",,,,way
"Place Patxa",,,,way
"Place de Habas",,,,way
"Place de l'Erebi",,,,way
"Place de l'Estambot",,,,way
"Place de la Liberté",,,,way
"Place de la République",,,,way
"Place des Cinq Cantons",,,,way
"Place des Victoires",,,,way
"Place du Marquisat",,,,way
"Place du Polo Beyris",,,,way
"Placette Justin Bourdaa",,,,way
"Pont Charles Vaillant",,,,way
"Pont Marengo",,,,way
"Pont Mayou",,,,way
"Pont Pannecau",,,,way
"Pont Saint-Frédéric",,,,way
"Quai Amiral Antoine Sala",,,,way
"Quai Amiral Lespes",,,,way
"Quai Edmond Foy",,,,way
"Quai Galuperie",,,,way
"Quai Pedros",,,,way
"Quai des Corsaires",,,,way
"Rond-Point Armanet",,,,way
"Rond-Point Jorlis",,,,relation
"Rond-Point Michel Larrouturou",,,,way
"Rond-Point d'Amade",,,,way
"Rond-Point d'Atchinetche",,,,way
"Rond-Point de Compagnet",,,,way
"Rond-Point de Jupiter",,,,way
"Rond-Point de Lauga",,,,way
"Rond-Point de l'Ancre",,,,way
"Rond-Point de la Pièce-Noyée",,,,way
"Rond-Point de la Sablère",,,,way
"Rond-Point des Allées Marines",,,,way
"Rond-Point des Salines",,,,way
"Rond-Point du Grand Basque",,,,way
"Rond-Point du Seignanx",,,,way
"Ront-Point François Dommain",,,,way
"Route de Bassussarry",,,,relation
"Route de Bigot",,,,way
"Route de Maignon",,,,way
"Rue André Etcheverlepo",,,,way
"Rue André Joseau",,,,way
"Rue Antoine Labarthe",,,,way
"Rue Argenterie",,,,way
"Rue Arnaud Détroyat",,,,way
"Rue Balangué",,,,way
"Rue Bécadine",,,,way
"Rue Benoît Sourigues",,,,way
"Rue Bère Hount",,,,way
"Rue Bernadou",,,,way
"Rue Bernède",,,,way
"Rue Bon Secours",,,,way
"Rue Boura",,,,way
"Rue Bourgneuf",,,,way
"Rue Brigadier Muscar",,,,way
"Rue Capitaine Pellot",,,,way
"Rue Cardinal Godin",,,,way
"Rue Carlito Oyarzun",,,,way
"Rue Caroline Rimbert",,,,way
"Rue Chanoine Daranatz",,,,way
"Rue Chanoine Jean Borthayre",,,,way
"Rue Charcutière",,,,way
"Rue Colonel Brancion",,,,way
"Rue Corderie Bernard Lacoin",,,,way
"Rue Corsaire Soustra",,,,way
"Rue Denis Etcheverry",,,,way
"Rue Docteur André Vidal",,,,way
"Rue Docteur André Voulgre",,,,way
"Rue Docteur Lucien Compagnon",,,,way
"Rue Douer",,,,way
"Rue Edmond Sée",,,,way
"Rue Eugène Pascau",,,,way
"Rue Ferdinand Corrèges",,,,way
"Rue Fontaine de Guimbalet",,,,way
"Rue Frois",,,,way
"Rue Général Bourbaki",,,,way
"Rue Général Eugène Bouet",,,,way
"Rue Gleize",,,,way
"Rue Gosse",,,,way
"Rue Guilhamin",,,,way
"Rue Haurena",,,,way
"Rue Hippolyte Lesca",,,,way
"Rue Hugues",,,,way
"Rue Intendant Général Lacrambe",,,,way
"Rue Jean Marmande",,,,way
"Rue Jean Thore",,,,way
"Rue Joseph Latxague",,,,way
"Rue Lafaurie d'Etchepare",,,,way
"Rue Lagréou",,,,way
"Rue Louis Seguin",,,,way
"Rue Madeleine Nicolas",,,,way
"Rue Marengo",,,,way
"Rue Marguerite Maze",,,,way
"Rue Marsan",,,,way
"Rue Martichot",,,,way
"Rue Maubèc",,,,way
"Rue Mayi et Alfred Darizcuren",,,,way
"Rue Monréjau",,,,way
"Rue Montalibet",,,,way
"Rue Montaut",,,,way
"Rue Neuve",,,,way
"Rue Orbe",,,,way
"Rue Pannecau",,,,way
"Rue Passemillon",,,,way
"Rue Pauline Rodrigues",,,,way
"Rue Pierre Laporte",,,,relation
"Rue Pierre Sabre",,,,way
"Rue Poissonnerie",,,,way
"Rue Pontrique",,,,way
"Rue Port Neuf",,,,way
"Rue Port de Bertaco",,,,way
"Rue Port de Castets",,,,way
"Rue Port de Suzeye",,,,way
"Rue Sabaterie",,,,way
"Rue Saint-Forcet",,,,way
"Rue Saint-Frédéric",,,,way
"Rue Saubiole",,,,way
"Rue Sauveur Narbaitz",,,,way
"Rue Sergent Marcel Duhau",,,,way
"Rue Suzanne Garanx",,,,way
"Rue Tombeloli",,,,way
"Rue Tour de Sault",,,,way
"Rue Vainsot",,,,way
"Rue Vasserot",,,,way
"Rue Vieille Boucherie",,,,way
"Rue Vionnois",,,,way
"Rue d'Arcondau",,,,way
"Rue d'Arrousets",,,,way
"Rue de Balichon",,,,way
"Rue de Baltet",,,,way
"Rue de Barrat",,,,way
"Rue de Belfort",,,,way
"Rue de Candolle",,,,way
"Rue de Char",,,,way
"Rue de Chérubin",,,,way
"Rue de Codry",,,,way
"Rue de Donzac",,,,way
"Rue de Gassanné",,,,way
"Rue de Hillans",,,,way
"Rue de Hiriarte",,,,way
"Rue de Lasseguette",,,,way
"Rue de Lestandau",,,,relation
"Rue de Luc",,,,way
"Rue de Malledaille",,,,way
"Rue de Masure",,,,way
"Rue de Ravignan",,,,way
"Rue de Talouchet",,,,way
"Rue de Tosse",,,,way
"Rue de l'Abesque",,,,way
"Rue de l'Arsamendi",,,,way
"Rue de l'Esté",,,,way
"Rue de la Baignade",,,,way
"Rue de la Cabotte",,,,way
"Rue de la Cale",,,,way
"Rue de la Caserne des Douanes",,,,way
"Rue de la Châtaigneraie",,,,way
"Rue de la Chêneraie",,,,way
"Rue de la Feuillée",,,,way
"Rue de la Gendarmerie",,,,way
"Rue de la Monnaie",,,,way
"Rue de la Nouvelle Poste",,,,way
"Rue de la Porcelaine",,,,way
"Rue de la Redoute",,,,way
"Rue de la Sablère",,,,way
"Rue de la Salie",,,,way
"Rue de la Tillole",,,,way
"Rue de la Ville en Bois",,,,way
"Rue des Augustins",,,,way
"Rue des Carmes",,,,way
"Rue des Champs",,,,way
"Rue des Courlis",,,,way
"Rue des Dominicaines",,,,way
"Rue des Faures",,,,way
"Rue des Fougères",,,,way
"Rue des Gouverneurs",,,,way
"Rue des Graouillats",,,,way
"Rue des Lilas",,,,way
"Rue des Lisses",,,,way
"Rue des Mimosas",,,,way
"Rue des Padouans",,,,way
"Rue des Pluviers",,,,way
"Rue des Pontots",,,,way
"Rue des Prébendés",,,,way
"Rue du 21 Juin 1940",,,,way
"Rue du Bastion Royal",,,,way
"Rue du Bastion Sainte-Claire",,,,way
"Rue du Canal",,,,way
"Rue du Chalibardon",,,,way
"Rue du Foirail",,,,way
"Rue du Grand Hargous",,,,way
"Rue du Grand Limpou",,,,way
"Rue du Marais de l'Estunard",,,,way
"Rue du Moulin",,,,way
"Rue du Moulin d'Aritxague",,,,way
"Rue du Moulin de Castera",,,,way
"Rue du Pérou",,,,way
"Rue du Pilori",,,,way
"Rue du Sequé",,,,way
"Rue du Télégraphe",,,,way
"Rue du Téné",,,,way
"Ruelle Gardin",,,,way
"Ruelle Port-Neuf",,,,way
"Ruelle de la Flamande",,,,way
"Sentier Eau",,,,way
"Sentier Flore",,,,way
"Sentier Forestier",,,,way
"Square Arribe Labourd",,,,way
"Square Bergeret",,,,way
"Square Jean Lannes",,,,way
"Square Pierre Simonet",,,,way
"Square du Cèdre",,,,way
"passage Aran Eder",,,,way
